Test Report - 2026-04-03 08:57:30
Duration: 136.9s
======================================================================

PHASES:
  PHASE 0: PASS
  PHASE 1: PASS
  PHASE 2: PASS
  PHASE 3: PASS
  PHASE 4: PASS
  PHASE 5: PASS

======================================================================

DETAILED LOG:
[    0.0s] === SNAPSHOT: BEFORE PHASE 0: Verification cluster ===
[    0.0s]   node1: role=secondary db=True loop=True status=ok
[    0.0s]   node2: role=primary db=True loop=True status=ok
[    0.0s]   node3: role=secondary db=True loop=True status=ok
[    0.1s]   Quorum: 3/3 has_quorum=True
[    0.1s]     node1: role=replica state=streaming lag=0
[    0.1s]     node2: role=leader state=running lag=-
[    0.1s]     node3: role=replica state=streaming lag=0
[    0.1s]   Connected users: 3/3
[    0.1s]   Alarms: active=0 ack=0
[    0.2s]   container: node1-backend-1 Up 8 minutes
[    0.2s]   container: node1-etcd-1 Up 8 minutes (healthy)
[    0.2s]   container: node1-patroni-1 Up 8 minutes (healthy)
[    0.2s]   container: node2-backend-1 Up 14 minutes
[    0.2s]   container: node2-etcd-1 Up 33 minutes (healthy)
[    0.2s]   container: node2-patroni-1 Up 14 minutes (healthy)
[    0.2s]   container: node3-backend-1 Up 14 minutes
[    0.2s]   container: node3-etcd-1 Up 40 minutes (healthy)
[    0.2s]   container: node3-patroni-1 Up 14 minutes (healthy)
[    0.2s] 
[   11.4s] === SNAPSHOT: BEFORE PHASE 1: Alarme + replication ===
[   11.4s]   node1: role=secondary db=True loop=True status=ok
[   11.4s]   node2: role=primary db=True loop=True status=ok
[   11.5s]   node3: role=secondary db=True loop=True status=ok
[   11.5s]   Quorum: 3/3 has_quorum=True
[   11.5s]     node1: role=replica state=streaming lag=0
[   11.5s]     node2: role=leader state=running lag=-
[   11.5s]     node3: role=replica state=streaming lag=0
[   11.5s]   Connected users: 3/3
[   11.5s]   Alarms: active=0 ack=0
[   11.6s]   container: node1-backend-1 Up 8 minutes
[   11.6s]   container: node1-etcd-1 Up 9 minutes (healthy)
[   11.6s]   container: node1-patroni-1 Up 8 minutes (healthy)
[   11.6s]   container: node2-backend-1 Up 14 minutes
[   11.6s]   container: node2-etcd-1 Up 34 minutes (healthy)
[   11.6s]   container: node2-patroni-1 Up 14 minutes (healthy)
[   11.6s]   container: node3-backend-1 Up 14 minutes
[   11.6s]   container: node3-etcd-1 Up 40 minutes (healthy)
[   11.6s]   container: node3-patroni-1 Up 14 minutes (healthy)
[   11.6s] 
[   14.7s] === SNAPSHOT: BEFORE PHASE 2: Kill primary ===
[   14.7s]   node1: role=secondary db=True loop=True status=ok
[   14.7s]   node2: role=primary db=True loop=True status=ok
[   14.8s]   node3: role=secondary db=True loop=True status=ok
